"FD.metric","measure","quantile","obs.value","median.perm.value","obs.difference","state.metric","system","res","troph","sig"
"FEve","rmin.ccf",0.4111,-0.148448967066649,-0.143278315159094,-0.00517065190755542,"MVI","Mendota","Month","Zooplankton",""
"FEve","t.rmin.ccf",0.9597,55,6,49,"MVI","Mendota","Month","Zooplankton",""
"FEve","rmax.ccf",0.5911,0.147746461481554,0.142610369057708,0.00513609242384616,"MVI","Mendota","Month","Zooplankton",""
"FEve","t.rmax.ccf",0.4948,7,8,-1,"MVI","Mendota","Month","Zooplankton",""
"FEve","r0.ccf",0.9539,0.0988374832809203,-0.00136701897262665,0.100204502253547,"MVI","Mendota","Month","Zooplankton",""
"FEve","absmax.ccf",0.3219,-0.148448967066649,-0.116856035043468,-0.0315929320231814,"MVI","Mendota","Month","Zooplankton",""
"FEve","t.absmax.ccf",0.956,55,7,48,"MVI","Mendota","Month","Zooplankton",""
"FEve","rmin.ccf",0.0023,-0.23113574650609,-0.140419372376304,-0.0907163741297855,"Z_P.ratio","Mendota","Month","Zooplankton","*"
"FEve","t.rmin.ccf",0.3091,-14,4,-18,"Z_P.ratio","Mendota","Month","Zooplankton",""
"FEve","rmax.ccf",0.4079,0.13566412419869,0.141282449995649,-0.00561832579695903,"Z_P.ratio","Mendota","Month","Zooplankton",""
"FEve","t.rmax.ccf",0.2405,-22,3,-25,"Z_P.ratio","Mendota","Month","Zooplankton",""
"FEve","r0.ccf",0.8162,0.0558995327256156,-0.00103221422823091,0.0569317469538466,"Z_P.ratio","Mendota","Month","Zooplankton",""
"FEve","absmax.ccf",0.0023,-0.23113574650609,0.111047368220583,-0.342183114726673,"Z_P.ratio","Mendota","Month","Zooplankton","*"
"FEve","t.absmax.ccf",0.303,-14,4,-18,"Z_P.ratio","Mendota","Month","Zooplankton",""
"FRic","rmin.ccf",0.0058,-0.229332744078441,-0.144793571309308,-0.0845391727691332,"Community","Mendota","Month","Zooplankton","*"
"FRic","t.rmin.ccf",0.3767,-30,-19,-11,"Community","Mendota","Month","Zooplankton",""
"FRic","rmax.ccf",0.998,0.241929554277377,0.144959933805224,0.096969620472153,"Community","Mendota","Month","Zooplankton","*"
"FRic","t.rmax.ccf",0.6332,-9,-19,10,"Community","Mendota","Month","Zooplankton",""
"FRic","r0.ccf",0.1129,-0.0750132593190877,-0.000671042070654391,-0.0743422172484333,"Community","Mendota","Month","Zooplankton",""
"FRic","absmax.ccf",0.998,0.241929554277377,0.114373486136177,0.1275560681412,"Community","Mendota","Month","Zooplankton","*"
"FRic","t.absmax.ccf",0.6452,-9,-20,11,"Community","Mendota","Month","Zooplankton",""
"FRic","rmin.ccf",0.0138,-0.210823903653242,-0.141924976361434,-0.0688989272918081,"Density","Mendota","Month","Zooplankton","*"
"FRic","t.rmin.ccf",0.9671,56,8,48,"Density","Mendota","Month","Zooplankton",""
"FRic","rmax.ccf",0.9379,0.185632948934109,0.141916597167458,0.0437163517666503,"Density","Mendota","Month","Zooplankton",""
"FRic","t.rmax.ccf",0.2978,-11,7,-18,"Density","Mendota","Month","Zooplankton",""
"FRic","r0.ccf",0.7348,0.0419766229181425,0.00315887312902711,0.0388177497891154,"Density","Mendota","Month","Zooplankton",""
"FRic","absmax.ccf",0.0137,-0.210823903653242,0.107849486500111,-0.318673390153352,"Density","Mendota","Month","Zooplankton","*"
"FRic","t.absmax.ccf",0.9677,56,8,48,"Density","Mendota","Month","Zooplankton",""
"FRic","rmin.ccf",0.2418,-0.180790511421872,-0.161313759484937,-0.019476751936935,"FI","Mendota","Month","Zooplankton",""
"FRic","t.rmin.ccf",0.9396,53,9,44,"FI","Mendota","Month","Zooplankton",""
"FRic","rmax.ccf",0.7389,0.178630037505296,0.161496971948725,0.0171330655565706,"FI","Mendota","Month","Zooplankton",""
"FRic","t.rmax.ccf",0.6205,20,9,11,"FI","Mendota","Month","Zooplankton",""
"FRic","r0.ccf",0.0213,-0.138223900397642,0.000396843611389964,-0.138620744009032,"FI","Mendota","Month","Zooplankton","*"
"FRic","absmax.ccf",0.2073,-0.180790511421872,0.122000239411417,-0.30279075083329,"FI","Mendota","Month","Zooplankton",""
"FRic","t.absmax.ccf",0.9374,53,9,44,"FI","Mendota","Month","Zooplankton",""
"FRic","rmin.ccf",0.9115,-0.116414312028609,-0.142740995970525,0.0263266839419157,"MVI","Mendota","Month","Zooplankton",""
"FRic","t.rmin.ccf",0.9833,58,6,52,"MVI","Mendota","Month","Zooplankton","*"
"FRic","rmax.ccf",0.918,0.178457875134565,0.14191682772467,0.0365410474098944,"MVI","Mendota","Month","Zooplankton",""
"FRic","t.rmax.ccf",0.8853,48,8,40,"MVI","Mendota","Month","Zooplankton",""
"FRic","r0.ccf",0.3902,-0.0171508903200054,-0.000835876487018735,-0.0163150138329867,"MVI","Mendota","Month","Zooplankton",""
"FRic","absmax.ccf",0.9239,0.178457875134565,-0.116872217691612,0.295330092826177,"MVI","Mendota","Month","Zooplankton",""
"FRic","t.absmax.ccf",0.8885,48,7,41,"MVI","Mendota","Month","Zooplankton",""
"FRic","rmin.ccf",0.1103,-0.174304335530229,-0.140061314698655,-0.0342430208315735,"Z_P.ratio","Mendota","Month","Zooplankton",""
"FRic","t.rmin.ccf",0.2361,-23,4,-27,"Z_P.ratio","Mendota","Month","Zooplankton",""
"FRic","rmax.ccf",0.9607,0.193628164120521,0.140803152823268,0.0528250112972529,"Z_P.ratio","Mendota","Month","Zooplankton",""
"FRic","t.rmax.ccf",0.2776,-17,4,-21,"Z_P.ratio","Mendota","Month","Zooplankton",""
"FRic","r0.ccf",0.5345,0.0045715460213746,-0.000677877352039138,0.00524942337341374,"Z_P.ratio","Mendota","Month","Zooplankton",""
"FRic","absmax.ccf",0.9628,0.193628164120521,0.109750553677998,0.0838776104425234,"Z_P.ratio","Mendota","Month","Zooplankton",""
"FRic","t.absmax.ccf",0.2718,-17,4,-21,"Z_P.ratio","Mendota","Month","Zooplankton",""
"FDis","rmin.ccf",0.0218,-0.193048369480657,-0.134257765902876,-0.0587906035777817,"Community","Lower Zurich","Month","Phytoplankton","*"
"FDis","t.rmin.ccf",0.9646,48,-7,55,"Community","Lower Zurich","Month","Phytoplankton",""
"FDis","rmax.ccf",0.8336,0.158347375679374,0.13349758195923,0.0248497937201437,"Community","Lower Zurich","Month","Phytoplankton",""
"FDis","t.rmax.ccf",0.4548,-14,-9,-5,"Community","Lower Zurich","Month","Phytoplankton",""
"FDis","r0.ccf",6e-04,-0.189659994201569,0.000597886624795955,-0.190257880826365,"Community","Lower Zurich","Month","Phytoplankton","*"
"FDis","absmax.ccf",0.0213,-0.193048369480657,-0.109119878227636,-0.083928491253021,"Community","Lower Zurich","Month","Phytoplankton","*"
"FDis","t.absmax.ccf",0.9665,48,-9,57,"Community","Lower Zurich","Month","Phytoplankton",""
"FDis","rmin.ccf",0,-0.337093535347916,-0.133550461516078,-0.203543073831838,"Density","Lower Zurich","Month","Phytoplankton","*"
"FDis","t.rmin.ccf",0.4435,0,7,-7,"Density","Lower Zurich","Month","Phytoplankton",""
"FDis","rmax.ccf",0.8222,0.156040729756838,0.134154665689662,0.0218860640671757,"Density","Lower Zurich","Month","Phytoplankton",""
"FDis","t.rmax.ccf",0.3301,-13,6,-19,"Density","Lower Zurich","Month","Phytoplankton",""
"FDis","r0.ccf",0,-0.337093535347916,0.00109558875431979,-0.338189124102236,"Density","Lower Zurich","Month","Phytoplankton","*"
"FDis","absmax.ccf",0,-0.337093535347916,0.103012830405818,-0.440106365753734,"Density","Lower Zurich","Month","Phytoplankton","*"
"FDis","t.absmax.ccf",0.4376,0,7,-7,"Density","Lower Zurich","Month","Phytoplankton",""
"FDis","rmin.ccf",0.0845,-0.168019231662834,-0.133983470209403,-0.034035761453431,"FI","Lower Zurich","Month","Phytoplankton",""
"FDis","t.rmin.ccf",0.2295,-25,5,-30,"FI","Lower Zurich","Month","Phytoplankton",""
"FDis","rmax.ccf",0.8893,0.164191268400769,0.133718183025713,0.0304730853750556,"FI","Lower Zurich","Month","Phytoplankton",""
"FDis","t.rmax.ccf",0.4067,-5,5,-10,"FI","Lower Zurich","Month","Phytoplankton",""
"FDis","r0.ccf",0.0046,-0.136295384127266,0.000683808973056299,-0.136979193100322,"FI","Lower Zurich","Month","Phytoplankton","*"
"FDis","absmax.ccf",0.0797,-0.168019231662834,0.0984163481775004,-0.266435579840334,"FI","Lower Zurich","Month","Phytoplankton",""
"FDis","t.absmax.ccf",0.227,-25,5,-30,"FI","Lower Zurich","Month","Phytoplankton",""
"FDis","rmin.ccf",0.1498,-0.148184725544413,-0.125300909183068,-0.0228838163613453,"MVI","Lower Zurich","Month","Phytoplankton",""
"FDis","t.rmin.ccf",0.3034,-14,6,-20,"MVI","Lower Zurich","Month","Phytoplankton",""
"FDis","rmax.ccf",0.9834,0.180335618457577,0.125486565159326,0.0548490532982506,"MVI","Lower Zurich","Month","Phytoplankton","*"
"FDis","t.rmax.ccf",0.315,-13,7,-20,"MVI","Lower Zurich","Month","Phytoplankton",""
"FDis","r0.ccf",0.003,-0.141452829946163,-0.000311406963446149,-0.141141422982717,"MVI","Lower Zurich","Month","Phytoplankton","*"
"FDis","absmax.ccf",0.9835,0.180335618457577,0.104053058357294,0.0762825601002832,"MVI","Lower Zurich","Month","Phytoplankton","*"
"FDis","t.absmax.ccf",0.3019,-13,7,-20,"MVI","Lower Zurich","Month","Phytoplankton",""
"FDis","rmin.ccf",0.5411,-0.129873454072429,-0.131885547903059,0.00201209383062961,"Z_P.ratio","Lower Zurich","Month","Phytoplankton",""
"FDis","t.rmin.ccf",0.0332,-55,5,-60,"Z_P.ratio","Lower Zurich","Month","Phytoplankton",""
"FDis","rmax.ccf",1,0.320804921513953,0.131686851358261,0.189118070155692,"Z_P.ratio","Lower Zurich","Month","Phytoplankton","*"
"FDis","t.rmax.ccf",0.4595,0,5,-5,"Z_P.ratio","Lower Zurich","Month","Phytoplankton",""
"FDis","r0.ccf",1,0.320804921513953,-0.00155662380230505,0.322361545316258,"Z_P.ratio","Lower Zurich","Month","Phytoplankton","*"
"FDis","absmax.ccf",1,0.320804921513953,-0.105528222866657,0.42633314438061,"Z_P.ratio","Lower Zurich","Month","Phytoplankton","*"
"FDis","t.absmax.ccf",0.453,0,5.5,-5.5,"Z_P.ratio","Lower Zurich","Month","Phytoplankton",""
"FEve","rmin.ccf",0.3191,-0.151835224147258,-0.139720138673689,-0.012115085473569,"Community","Lower Zurich","Month","Phytoplankton",""
"FEve","t.rmin.ccf",0.0401,-57,-7,-50,"Community","Lower Zurich","Month","Phytoplankton",""
"FEve","rmax.ccf",0.0059,0.0931422413002981,0.138748136281743,-0.0456058949814452,"Community","Lower Zurich","Month","Phytoplankton","*"
"FEve","t.rmax.ccf",0.0304,-58,-8,-50,"Community","Lower Zurich","Month","Phytoplankton",""
"FEve","r0.ccf",0.9324,0.0879601961201887,0.00119615285662463,0.0867640432635641,"Community","Lower Zurich","Month","Phytoplankton",""
"FEve","absmax.ccf",0.2456,-0.151835224147258,-0.109341016369623,-0.0424942077776351,"Community","Lower Zurich","Month","Phytoplankton",""
"FEve","t.absmax.ccf",0.0424,-57,-9,-48,"Community","Lower Zurich","Month","Phytoplankton",""
"FEve","rmin.ccf",0.1693,-0.160299479607563,-0.136803118588542,-0.0234963610190208,"Density","Lower Zurich","Month","Phytoplankton",""
"FEve","t.rmin.ccf",0.2302,-25,6,-31,"Density","Lower Zurich","Month","Phytoplankton",""
"FEve","rmax.ccf",0.9451,0.17942438220812,0.137242867445499,0.0421815147626211,"Density","Lower Zurich","Month","Phytoplankton",""
"FEve","t.rmax.ccf",0.4667,1,5,-4,"Density","Lower Zurich","Month","Phytoplankton",""
"FEve","r0.ccf",0.0248,-0.108497224210084,0.00105621515199676,-0.10955343936208,"Density","Lower Zurich","Month","Phytoplankton","*"
"FEve","absmax.ccf",0.9482,0.17942438220812,0.111807359028777,0.0676170231793424,"Density","Lower Zurich","Month","Phytoplankton",""
"FEve","t.absmax.ccf",0.4497,1,7,-6,"Density","Lower Zurich","Month","Phytoplankton",""
"FEve","rmin.ccf",0.2996,-0.149892582692318,-0.137593116395948,-0.0122994662963694,"FI","Lower Zurich","Month","Phytoplankton",""
"FEve","t.rmin.ccf",0.2706,-20,5,-25,"FI","Lower Zurich","Month","Phytoplankton",""
"FEve","rmax.ccf",0.0767,0.111174274859521,0.137554581219052,-0.0263803063595309,"FI","Lower Zurich","Month","Phytoplankton",""
"FEve","t.rmax.ccf",0.9922,59,5,54,"FI","Lower Zurich","Month","Phytoplankton","*"
"FEve","r0.ccf",0.8804,0.0692281660997163,0.00106803933203055,0.0681601267676858,"FI","Lower Zurich","Month","Phytoplankton",""
"FEve","absmax.ccf",0.2391,-0.149892582692318,-0.104362650623215,-0.0455299320691032,"FI","Lower Zurich","Month","Phytoplankton",""
"FEve","t.absmax.ccf",0.2654,-20,5,-25,"FI","Lower Zurich","Month","Phytoplankton",""
"FEve","rmin.ccf",0.4703,-0.124962526500414,-0.123628263971543,-0.00133426252887113,"MVI","Lower Zurich","Month","Phytoplankton",""
"FEve","t.rmin.ccf",0.5681,13,6,7,"MVI","Lower Zurich","Month","Phytoplankton",""
"FEve","rmax.ccf",0.3784,0.11753413642917,0.123530899632398,-0.0059967632032279,"MVI","Lower Zurich","Month","Phytoplankton",""
"FEve","t.rmax.ccf",0.7729,35,7,28,"MVI","Lower Zurich","Month","Phytoplankton",""
"FEve","r0.ccf",0.0421,-0.08741836152261,-0.000519412260025018,-0.086898949262585,"MVI","Lower Zurich","Month","Phytoplankton",""
"FEve","absmax.ccf",0.3492,-0.124962526500414,-0.0944665309784342,-0.0304959955219796,"MVI","Lower Zurich","Month","Phytoplankton",""
"FEve","t.absmax.ccf",0.5598,13,7,6,"MVI","Lower Zurich","Month","Phytoplankton",""
"FEve","rmin.ccf",0.5588,-0.131787238054027,-0.134876168233811,0.00308893017978401,"Z_P.ratio","Lower Zurich","Month","Phytoplankton",""
"FEve","t.rmin.ccf",0.4724,1,5,-4,"Z_P.ratio","Lower Zurich","Month","Phytoplankton",""
"FEve","rmax.ccf",0.7326,0.149460914487598,0.134670069121707,0.0147908453658905,"Z_P.ratio","Lower Zurich","Month","Phytoplankton",""
"FEve","t.rmax.ccf",0.4149,-5,5,-10,"Z_P.ratio","Lower Zurich","Month","Phytoplankton",""
"FEve","r0.ccf",0.9714,0.101866478054069,-0.00206410451107319,0.103930582565142,"Z_P.ratio","Lower Zurich","Month","Phytoplankton",""
"FEve","absmax.ccf",0.7796,0.149460914487598,-0.108573269757988,0.258034184245586,"Z_P.ratio","Lower Zurich","Month","Phytoplankton",""
"FEve","t.absmax.ccf",0.4099,-5,5,-10,"Z_P.ratio","Lower Zurich","Month","Phytoplankton",""
"FRic","rmin.ccf",0,-0.280006802521463,-0.136729008594543,-0.14327779392692,"Community","Lower Zurich","Month","Phytoplankton","*"
"FRic","t.rmin.ccf",0.5693,0,-7,7,"Community","Lower Zurich","Month","Phytoplankton",""
"FRic","rmax.ccf",0.5523,0.139339929213916,0.135864390091201,0.00347553912271534,"Community","Lower Zurich","Month","Phytoplankton",""
"FRic","t.rmax.ccf",0.3041,-30,-8,-22,"Community","Lower Zurich","Month","Phytoplankton",""
"FRic","r0.ccf",0,-0.280006802521463,0.000936171790161619,-0.280942974311625,"Community","Lower Zurich","Month","Phytoplankton","*"
"FRic","absmax.ccf",0,-0.280006802521463,-0.109425564155391,-0.170581238366072,"Community","Lower Zurich","Month","Phytoplankton","*"
"FRic","t.absmax.ccf",0.5849,0,-8.5,8.5,"Community","Lower Zurich","Month","Phytoplankton",""
"FRic","rmin.ccf",0.1249,-0.164116370499872,-0.13518762990025,-0.0289287405996225,"Density","Lower Zurich","Month","Phytoplankton",""
"FRic","t.rmin.ccf",0.0831,-45,6,-51,"Density","Lower Zurich","Month","Phytoplankton",""
"FRic","rmax.ccf",0.9977,0.22045473225903,0.135619847274121,0.0848348849849088,"Density","Lower Zurich","Month","Phytoplankton","*"
"FRic","t.rmax.ccf",0.8865,47,6,41,"Density","Lower Zurich","Month","Phytoplankton",""
"FRic","r0.ccf",0.9999,0.202348450023266,0.000795304676891328,0.201553145346375,"Density","Lower Zurich","Month","Phytoplankton","*"
"FRic","absmax.ccf",0.9978,0.22045473225903,0.10948228643881,0.110972445820219,"Density","Lower Zurich","Month","Phytoplankton","*"
"FRic","t.absmax.ccf",0.883,47,7,40,"Density","Lower Zurich","Month","Phytoplankton",""
"FRic","rmin.ccf",0,-0.286856244230382,-0.135381952424247,-0.151474291806135,"FI","Lower Zurich","Month","Phytoplankton","*"
"FRic","t.rmin.ccf",0.4557,0,5,-5,"FI","Lower Zurich","Month","Phytoplankton",""
"FRic","rmax.ccf",0.9444,0.176280281217804,0.135509317606416,0.0407709636113879,"FI","Lower Zurich","Month","Phytoplankton",""
"FRic","t.rmax.ccf",0.2125,-28,5,-33,"FI","Lower Zurich","Month","Phytoplankton",""
"FRic","r0.ccf",0,-0.286856244230382,0.000666108863812525,-0.287522353094195,"FI","Lower Zurich","Month","Phytoplankton","*"
"FRic","absmax.ccf",0,-0.286856244230382,0.100460165002158,-0.38731640923254,"FI","Lower Zurich","Month","Phytoplankton","*"
"FRic","t.absmax.ccf",0.4542,0,5,-5,"FI","Lower Zurich","Month","Phytoplankton",""
"FRic","rmin.ccf",0.5455,-0.12236916497182,-0.124742528949992,0.00237336397817266,"MVI","Lower Zurich","Month","Phytoplankton",""
"FRic","t.rmin.ccf",0.8023,38,6,32,"MVI","Lower Zurich","Month","Phytoplankton",""
"FRic","rmax.ccf",0.1856,0.108569537064574,0.124603538270973,-0.0160340012063989,"MVI","Lower Zurich","Month","Phytoplankton",""
"FRic","t.rmax.ccf",0.7846,37,7,30,"MVI","Lower Zurich","Month","Phytoplankton",""
"FRic","r0.ccf",0.9515,0.0834151540608443,-0.000461084601781851,0.0838762386626261,"MVI","Lower Zurich","Month","Phytoplankton",""
"FRic","absmax.ccf",0.3877,-0.12236916497182,-0.0990078801127261,-0.0233612848590934,"MVI","Lower Zurich","Month","Phytoplankton",""
"FRic","t.absmax.ccf",0.8002,38,8,30,"MVI","Lower Zurich","Month","Phytoplankton",""
"FRic","rmin.ccf",0.0449,-0.178681721384743,-0.133455202563891,-0.0452265188208522,"Z_P.ratio","Lower Zurich","Month","Phytoplankton",""
"FRic","t.rmin.ccf",0.7516,32,5,27,"Z_P.ratio","Lower Zurich","Month","Phytoplankton",""
"FRic","rmax.ccf",0.9907,0.200633349699866,0.133097578709617,0.0675357709902489,"Z_P.ratio","Lower Zurich","Month","Phytoplankton","*"
"FRic","t.rmax.ccf",0.7021,26,5,21,"Z_P.ratio","Lower Zurich","Month","Phytoplankton",""
"FRic","r0.ccf",0.0017,-0.162105339976792,-0.00105791169625559,-0.161047428280536,"Z_P.ratio","Lower Zurich","Month","Phytoplankton","*"
"FRic","absmax.ccf",0.991,0.200633349699866,-0.107008585605525,0.307641935305391,"Z_P.ratio","Lower Zurich","Month","Phytoplankton","*"
"FRic","t.absmax.ccf",0.6962,26,5,21,"Z_P.ratio","Lower Zurich","Month","Phytoplankton",""
"FDis","rmin.ccf",0.9896,-0.0934505540001595,-0.137527111619262,0.0440765576191027,"Community","Lower Zurich","Month","Zooplankton","*"
"FDis","t.rmin.ccf",0.588,2,-7,9,"Community","Lower Zurich","Month","Zooplankton",""
"FDis","rmax.ccf",0.0123,0.0947316933509931,0.136613431695751,-0.0418817383447583,"Community","Lower Zurich","Month","Zooplankton","*"
"FDis","t.rmax.ccf",0.3132,-29,-9,-20,"Community","Lower Zurich","Month","Zooplankton",""
"FDis","r0.ccf",0.5319,0.00563165410688592,0.00105047220633587,0.00458118190055004,"Community","Lower Zurich","Month","Zooplankton",""
"FDis","absmax.ccf",0.5115,0.0947316933509931,-0.109723390428881,0.204455083779874,"Community","Lower Zurich","Month","Zooplankton",""
"FDis","t.absmax.ccf",0.3131,-29,-9,-20,"Community","Lower Zurich","Month","Zooplankton",""
"FDis","rmin.ccf",0.1152,-0.165882687404873,-0.135506240737492,-0.0303764466673809,"Density","Lower Zurich","Month","Zooplankton",""
"FDis","t.rmin.ccf",0.1334,-37,6,-43,"Density","Lower Zurich","Month","Zooplankton",""
"FDis","rmax.ccf",0.5913,0.141354151817184,0.136194063044371,0.00516008877281313,"Density","Lower Zurich","Month","Zooplankton",""
"FDis","t.rmax.ccf",0.0574,-50,5,-55,"Density","Lower Zurich","Month","Zooplankton",""
"FDis","r0.ccf",0.9826,0.118801967357692,0.00178977236358031,0.117012194994111,"Density","Lower Zurich","Month","Zooplankton","*"
"FDis","absmax.ccf",0.1043,-0.165882687404873,0.112661718187108,-0.278544405591981,"Density","Lower Zurich","Month","Zooplankton",""
"FDis","t.absmax.ccf",0.1208,-37,7,-44,"Density","Lower Zurich","Month","Zooplankton",""
"FDis","rmin.ccf",0.1529,-0.161040508991583,-0.135852217786118,-0.0251882912054655,"FI","Lower Zurich","Month","Zooplankton",""
"FDis","t.rmin.ccf",0.0527,-50,5,-55,"FI","Lower Zurich","Month","Zooplankton",""
"FDis","rmax.ccf",0.8092,0.157036734654427,0.13582253347981,0.0212142011746176,"FI","Lower Zurich","Month","Zooplankton",""
"FDis","t.rmax.ccf",0.4665,1,5,-4,"FI","Lower Zurich","Month","Zooplankton",""
"FDis","r0.ccf",0.4535,-0.00502525694323814,0.00111646459082065,-0.00614172153405879,"FI","Lower Zurich","Month","Zooplankton",""
"FDis","absmax.ccf",0.1362,-0.161040508991583,-0.10033068148695,-0.0607098275046335,"FI","Lower Zurich","Month","Zooplankton",""
"FDis","t.absmax.ccf",0.0498,-50,5,-55,"FI","Lower Zurich","Month","Zooplankton",""
"FDis","rmin.ccf",5e-04,-0.235857908607957,-0.124415149514127,-0.11144275909383,"MVI","Lower Zurich","Month","Zooplankton","*"
"FDis","t.rmin.ccf",0.1755,-30,6,-36,"MVI","Lower Zurich","Month","Zooplankton",""
"FDis","rmax.ccf",0.5859,0.128888634188181,0.124529954661311,0.00435867952687036,"MVI","Lower Zurich","Month","Zooplankton",""
"FDis","t.rmax.ccf",0.1554,-31,7,-38,"MVI","Lower Zurich","Month","Zooplankton",""
"FDis","r0.ccf",0.9927,0.122936622447694,-0.00036217215149517,0.123298794599189,"MVI","Lower Zurich","Month","Zooplankton","*"
"FDis","absmax.ccf",5e-04,-0.235857908607957,0.0920704289406237,-0.32792833754858,"MVI","Lower Zurich","Month","Zooplankton","*"
"FDis","t.absmax.ccf",0.1618,-30,7,-37,"MVI","Lower Zurich","Month","Zooplankton",""
