"FD.metric","measure","quantile","obs.value","median.perm.value","obs.difference","state.metric","system","res","troph","sig"
"FDis","rmin.ccf",0,-0.302589086256338,-0.133880103589163,-0.168708982667175,"Z_P.ratio","Lower Zurich","Month","Zooplankton","*"
"FDis","t.rmin.ccf",0.4608,0,5,-5,"Z_P.ratio","Lower Zurich","Month","Zooplankton",""
"FDis","rmax.ccf",0.9667,0.182633427276332,0.133513359006411,0.0491200682699214,"Z_P.ratio","Lower Zurich","Month","Zooplankton",""
"FDis","t.rmax.ccf",0.1531,-37,5,-42,"Z_P.ratio","Lower Zurich","Month","Zooplankton",""
"FDis","r0.ccf",0,-0.302589086256338,-0.00283967275034542,-0.299749413505993,"Z_P.ratio","Lower Zurich","Month","Zooplankton","*"
"FDis","absmax.ccf",0,-0.302589086256338,-0.104250791242935,-0.198338295013403,"Z_P.ratio","Lower Zurich","Month","Zooplankton","*"
"FDis","t.absmax.ccf",0.4579,0,5,-5,"Z_P.ratio","Lower Zurich","Month","Zooplankton",""
"FEve","rmin.ccf",0.7659,-0.119266820751014,-0.134882538949295,0.0156157181982805,"Community","Lower Zurich","Month","Zooplankton",""
"FEve","t.rmin.ccf",0.4211,-16,-7,-9,"Community","Lower Zurich","Month","Zooplankton",""
"FEve","rmax.ccf",0.1504,0.112838522311691,0.13411065757545,-0.0212721352637591,"Community","Lower Zurich","Month","Zooplankton",""
"FEve","t.rmax.ccf",0.0523,-56,-9,-47,"Community","Lower Zurich","Month","Zooplankton",""
"FEve","r0.ccf",0.4784,-0.00202098219967794,0.000790707953823469,-0.00281169015350141,"Community","Lower Zurich","Month","Zooplankton",""
"FEve","absmax.ccf",0.4677,-0.119266820751014,-0.107784278981496,-0.0114825417695182,"Community","Lower Zurich","Month","Zooplankton",""
"FEve","t.absmax.ccf",0.4324,-16,-9,-7,"Community","Lower Zurich","Month","Zooplankton",""
"FEve","rmin.ccf",0.6184,-0.12792921405313,-0.133917683450827,0.00598846939769657,"Density","Lower Zurich","Month","Zooplankton",""
"FEve","t.rmin.ccf",0.4523,1,6,-5,"Density","Lower Zurich","Month","Zooplankton",""
"FEve","rmax.ccf",0.7546,0.150188875480979,0.134643550807328,0.015545324673652,"Density","Lower Zurich","Month","Zooplankton",""
"FEve","t.rmax.ccf",0.2714,-19,6,-25,"Density","Lower Zurich","Month","Zooplankton",""
"FEve","r0.ccf",0.9294,0.0807232013717349,0.000992198051086993,0.0797310033206479,"Density","Lower Zurich","Month","Zooplankton",""
"FEve","absmax.ccf",0.7927,0.150188875480979,0.10390551626205,0.0462833592189291,"Density","Lower Zurich","Month","Zooplankton",""
"FEve","t.absmax.ccf",0.2619,-19,7,-26,"Density","Lower Zurich","Month","Zooplankton",""
"FEve","rmin.ccf",0.0641,-0.173201159411841,-0.134285471138505,-0.0389156882733365,"FI","Lower Zurich","Month","Zooplankton",""
"FEve","t.rmin.ccf",0.1106,-41,5,-46,"FI","Lower Zurich","Month","Zooplankton",""
"FEve","rmax.ccf",0.9973,0.219166989640006,0.134203688550089,0.0849633010899172,"FI","Lower Zurich","Month","Zooplankton","*"
"FEve","t.rmax.ccf",0.5821,14,5,9,"FI","Lower Zurich","Month","Zooplankton",""
"FEve","r0.ccf",0.6385,0.0199554883768298,0.000701551143021285,0.0192539372338085,"FI","Lower Zurich","Month","Zooplankton",""
"FEve","absmax.ccf",0.9975,0.219166989640006,0.100821502059435,0.118345487580571,"FI","Lower Zurich","Month","Zooplankton","*"
"FEve","t.absmax.ccf",0.5843,14,5,9,"FI","Lower Zurich","Month","Zooplankton",""
"FEve","rmin.ccf",0.029,-0.171749967138627,-0.125194220295005,-0.0465557468436223,"MVI","Lower Zurich","Month","Zooplankton",""
"FEve","t.rmin.ccf",0.1709,-30,7,-37,"MVI","Lower Zurich","Month","Zooplankton",""
"FEve","rmax.ccf",0.7266,0.138180302393131,0.125246398698277,0.0129339036948548,"MVI","Lower Zurich","Month","Zooplankton",""
"FEve","t.rmax.ccf",0.0223,-54,7,-61,"MVI","Lower Zurich","Month","Zooplankton","*"
"FEve","r0.ccf",0.8438,0.0512469921456576,-0.000443104373730071,0.0516900965193877,"MVI","Lower Zurich","Month","Zooplankton",""
"FEve","absmax.ccf",0.0285,-0.171749967138627,0.102082916160067,-0.273832883298694,"MVI","Lower Zurich","Month","Zooplankton",""
"FEve","t.absmax.ccf",0.1513,-30,7,-37,"MVI","Lower Zurich","Month","Zooplankton",""
"FEve","rmin.ccf",0.0042,-0.208454120248109,-0.132335747394274,-0.0761183728538349,"Z_P.ratio","Lower Zurich","Month","Zooplankton","*"
"FEve","t.rmin.ccf",0.4552,0,5,-5,"Z_P.ratio","Lower Zurich","Month","Zooplankton",""
"FEve","rmax.ccf",0.9426,0.17277930102239,0.132103353067462,0.0406759479549282,"Z_P.ratio","Lower Zurich","Month","Zooplankton",""
"FEve","t.rmax.ccf",0.6335,19,5,14,"Z_P.ratio","Lower Zurich","Month","Zooplankton",""
"FEve","r0.ccf",0,-0.208454120248109,-0.00173859134426184,-0.206715528903847,"Z_P.ratio","Lower Zurich","Month","Zooplankton","*"
"FEve","absmax.ccf",0.0042,-0.208454120248109,-0.10539143057512,-0.103062689672989,"Z_P.ratio","Lower Zurich","Month","Zooplankton","*"
"FEve","t.absmax.ccf",0.4548,0,5,-5,"Z_P.ratio","Lower Zurich","Month","Zooplankton",""
"FRic","rmin.ccf",0.585,-0.128551891081127,-0.133586689953272,0.00503479887214514,"Community","Lower Zurich","Month","Zooplankton",""
"FRic","t.rmin.ccf",0.6768,11,-7,18,"Community","Lower Zurich","Month","Zooplankton",""
"FRic","rmax.ccf",0.1475,0.111494152812566,0.132778266547866,-0.0212841137353002,"Community","Lower Zurich","Month","Zooplankton",""
"FRic","t.rmax.ccf",0.2145,-39,-9,-30,"Community","Lower Zurich","Month","Zooplankton",""
"FRic","r0.ccf",0.7299,0.0351719201393849,0.000712524021010077,0.0344593961183748,"Community","Lower Zurich","Month","Zooplankton",""
"FRic","absmax.ccf",0.4008,-0.128551891081127,-0.108529413667165,-0.0200224774139618,"Community","Lower Zurich","Month","Zooplankton",""
"FRic","t.absmax.ccf",0.6884,11,-9,20,"Community","Lower Zurich","Month","Zooplankton",""
"FRic","rmin.ccf",9e-04,-0.225623786305102,-0.133128802967348,-0.0924949833377541,"Density","Lower Zurich","Month","Zooplankton","*"
"FRic","t.rmin.ccf",0.6012,17,7,10,"Density","Lower Zurich","Month","Zooplankton",""
"FRic","rmax.ccf",0.9927,0.204385896432003,0.133851072429206,0.0705348240027975,"Density","Lower Zurich","Month","Zooplankton","*"
"FRic","t.rmax.ccf",0.3218,-14,6,-20,"Density","Lower Zurich","Month","Zooplankton",""
"FRic","r0.ccf",0.3357,-0.0210664377941677,0.00199225002965556,-0.0230586878238233,"Density","Lower Zurich","Month","Zooplankton",""
"FRic","absmax.ccf",9e-04,-0.225623786305102,0.107231809435293,-0.332855595740396,"Density","Lower Zurich","Month","Zooplankton","*"
"FRic","t.absmax.ccf",0.6025,17,7,10,"Density","Lower Zurich","Month","Zooplankton",""
"FRic","rmin.ccf",0.0022,-0.220516416756764,-0.133710388957589,-0.086806027799175,"FI","Lower Zurich","Month","Zooplankton","*"
"FRic","t.rmin.ccf",0.7935,37,5,32,"FI","Lower Zurich","Month","Zooplankton",""
"FRic","rmax.ccf",0.9999,0.247643137552512,0.133442309073821,0.114200828478691,"FI","Lower Zurich","Month","Zooplankton","*"
"FRic","t.rmax.ccf",0.307,-16,5,-21,"FI","Lower Zurich","Month","Zooplankton",""
"FRic","r0.ccf",0.0066,-0.130886009275038,0.000781712621649846,-0.131667721896687,"FI","Lower Zurich","Month","Zooplankton","*"
"FRic","absmax.ccf",0.9999,0.247643137552512,0.0966807481536689,0.150962389398843,"FI","Lower Zurich","Month","Zooplankton","*"
"FRic","t.absmax.ccf",0.3032,-16,5,-21,"FI","Lower Zurich","Month","Zooplankton",""
"FRic","rmin.ccf",0.2396,-0.140186928655649,-0.125441311895184,-0.0147456167604653,"MVI","Lower Zurich","Month","Zooplankton",""
"FRic","t.rmin.ccf",0.4231,-2,6,-8,"MVI","Lower Zurich","Month","Zooplankton",""
"FRic","rmax.ccf",0.6139,0.13181148617688,0.125736266838626,0.00607521933825395,"MVI","Lower Zurich","Month","Zooplankton",""
"FRic","t.rmax.ccf",0.7643,34,6,28,"MVI","Lower Zurich","Month","Zooplankton",""
"FRic","r0.ccf",0.6289,0.0163346532205876,-0.000220771346215459,0.0165554245668031,"MVI","Lower Zurich","Month","Zooplankton",""
"FRic","absmax.ccf",0.2066,-0.140186928655649,0.104641311101671,-0.24482823975732,"MVI","Lower Zurich","Month","Zooplankton",""
"FRic","t.absmax.ccf",0.4134,-2,7,-9,"MVI","Lower Zurich","Month","Zooplankton",""
"FRic","rmin.ccf",0.0991,-0.163948500845699,-0.131536122026254,-0.0324123788194443,"Z_P.ratio","Lower Zurich","Month","Zooplankton",""
"FRic","t.rmin.ccf",0.3242,-14,5,-19,"Z_P.ratio","Lower Zurich","Month","Zooplankton",""
"FRic","rmax.ccf",0.9996,0.234198052014169,0.131498136906499,0.10269991510767,"Z_P.ratio","Lower Zurich","Month","Zooplankton","*"
"FRic","t.rmax.ccf",0.018,-58,5,-63,"Z_P.ratio","Lower Zurich","Month","Zooplankton","*"
"FRic","r0.ccf",0.7705,0.0382722115794935,-0.00239316337019958,0.0406653749496931,"Z_P.ratio","Lower Zurich","Month","Zooplankton",""
"FRic","absmax.ccf",0.9996,0.234198052014169,-0.104802048333278,0.339000100347447,"Z_P.ratio","Lower Zurich","Month","Zooplankton","*"
"FRic","t.absmax.ccf",0.0166,-58,5,-63,"Z_P.ratio","Lower Zurich","Month","Zooplankton","*"
"FDis","rmin.ccf",0.7739,-0.121612592632368,-0.137207486769395,0.0155948941370269,"Community","Windermere","Month","Phytoplankton",""
"FDis","t.rmin.ccf",0.5346,2,-1,3,"Community","Windermere","Month","Phytoplankton",""
"FDis","rmax.ccf",0.9655,0.188291330193013,0.137045455691314,0.0512458745016985,"Community","Windermere","Month","Phytoplankton",""
"FDis","t.rmax.ccf",0.5229,1,-1,2,"Community","Windermere","Month","Phytoplankton",""
"FDis","r0.ccf",0.9698,0.104759102047661,-0.000958052694062256,0.105717154741723,"Community","Windermere","Month","Phytoplankton",""
"FDis","absmax.ccf",0.9666,0.188291330193013,-0.105046297255729,0.293337627448742,"Community","Windermere","Month","Phytoplankton",""
"FDis","t.absmax.ccf",0.5192,1,0,1,"Community","Windermere","Month","Phytoplankton",""
"FDis","rmin.ccf",0.0722,-0.174861780164642,-0.13511238789002,-0.0397493922746221,"Density","Windermere","Month","Phytoplankton",""
"FDis","t.rmin.ccf",0.7867,38,12,26,"Density","Windermere","Month","Phytoplankton",""
"FDis","rmax.ccf",0.9399,0.177763334506308,0.135846330920404,0.0419170035859036,"Density","Windermere","Month","Phytoplankton",""
"FDis","t.rmax.ccf",0.2905,-8,10,-18,"Density","Windermere","Month","Phytoplankton",""
"FDis","r0.ccf",0.0752,-0.0714722105599239,0.0122444756814753,-0.0837166862413991,"Density","Windermere","Month","Phytoplankton",""
"FDis","absmax.ccf",0.9434,0.177763334506308,0.108856195530807,0.0689071389755002,"Density","Windermere","Month","Phytoplankton",""
"FDis","t.absmax.ccf",0.2687,-8,12,-20,"Density","Windermere","Month","Phytoplankton",""
"FDis","rmin.ccf",0.0998,-0.194245226804756,-0.157481049335825,-0.0367641774689307,"FI","Windermere","Month","Phytoplankton",""
"FDis","t.rmin.ccf",0.4316,-1,7,-8,"FI","Windermere","Month","Phytoplankton",""
"FDis","rmax.ccf",0.9208,0.198932433890234,0.157138560333472,0.0417938735567614,"FI","Windermere","Month","Phytoplankton",""
"FDis","t.rmax.ccf",0.1893,-30,6,-36,"FI","Windermere","Month","Phytoplankton",""
"FDis","r0.ccf",0.8257,0.0627365493274714,0.00176003879031666,0.0609765105371547,"FI","Windermere","Month","Phytoplankton",""
"FDis","absmax.ccf",0.9252,0.198932433890234,-0.12847509971196,0.327407533602193,"FI","Windermere","Month","Phytoplankton",""
"FDis","t.absmax.ccf",0.1742,-30,7,-37,"FI","Windermere","Month","Phytoplankton",""
"FDis","rmin.ccf",0.2197,-0.164706975189796,-0.145276848389179,-0.0194301268006168,"MVI","Windermere","Month","Phytoplankton",""
"FDis","t.rmin.ccf",0.6226,16,4,12,"MVI","Windermere","Month","Phytoplankton",""
"FDis","rmax.ccf",0.4808,0.144565585041615,0.145708971309244,-0.00114338626762936,"MVI","Windermere","Month","Phytoplankton",""
"FDis","t.rmax.ccf",0.8123,37,3,34,"MVI","Windermere","Month","Phytoplankton",""
"FDis","r0.ccf",0.7341,0.0374773055842994,-4.16293325871387e-05,0.0375189349168865,"MVI","Windermere","Month","Phytoplankton",""
"FDis","absmax.ccf",0.1924,-0.164706975189796,0.113632528411979,-0.278339503601775,"MVI","Windermere","Month","Phytoplankton",""
"FDis","t.absmax.ccf",0.6232,16,4,12,"MVI","Windermere","Month","Phytoplankton",""
"FDis","rmin.ccf",0.4095,-0.150551686613915,-0.144631180434926,-0.00592050617898909,"Z_P.ratio","Windermere","Month","Phytoplankton",""
"FDis","t.rmin.ccf",0.4045,1,10,-9,"Z_P.ratio","Windermere","Month","Phytoplankton",""
"FDis","rmax.ccf",0.9167,0.183859751922753,0.144424968347598,0.0394347835751546,"Z_P.ratio","Windermere","Month","Phytoplankton",""
"FDis","t.rmax.ccf",0.4054,2,10,-8,"Z_P.ratio","Windermere","Month","Phytoplankton",""
"FDis","r0.ccf",0.8835,0.0629111065901603,-0.0110153630717574,0.0739264696619177,"Z_P.ratio","Windermere","Month","Phytoplankton",""
"FDis","absmax.ccf",0.9242,0.183859751922753,-0.11690297507892,0.300762727001673,"Z_P.ratio","Windermere","Month","Phytoplankton",""
"FDis","t.absmax.ccf",0.4007,2,10,-8,"Z_P.ratio","Windermere","Month","Phytoplankton",""
"FEve","rmin.ccf",0.097,-0.170840020299156,-0.136508257586448,-0.0343317627127077,"Community","Windermere","Month","Phytoplankton",""
"FEve","t.rmin.ccf",0.6356,13,0,13,"Community","Windermere","Month","Phytoplankton",""
"FEve","rmax.ccf",0.7623,0.154470585573768,0.136584985412475,0.0178856001612922,"Community","Windermere","Month","Phytoplankton",""
"FEve","t.rmax.ccf",0.9432,51,0,51,"Community","Windermere","Month","Phytoplankton",""
"FEve","r0.ccf",0.1246,-0.0668889437500869,-0.000412665366088067,-0.0664762783839988,"Community","Windermere","Month","Phytoplankton",""
"FEve","absmax.ccf",0.0902,-0.170840020299156,-0.105579463841702,-0.065260556457454,"Community","Windermere","Month","Phytoplankton",""
"FEve","t.absmax.ccf",0.6321,13,0,13,"Community","Windermere","Month","Phytoplankton",""
"FEve","rmin.ccf",5e-04,-0.241861009208686,-0.134440120172972,-0.107420889035715,"Density","Windermere","Month","Phytoplankton","*"
"FEve","t.rmin.ccf",0.362,0,11,-11,"Density","Windermere","Month","Phytoplankton",""
"FEve","rmax.ccf",0.8357,0.159852333785251,0.135009780446408,0.0248425533388434,"Density","Windermere","Month","Phytoplankton",""
"FEve","t.rmax.ccf",0.403,2,10,-8,"Density","Windermere","Month","Phytoplankton",""
"FEve","r0.ccf",0,-0.241861009208686,0.00750876410369778,-0.249369773312384,"Density","Windermere","Month","Phytoplankton","*"
"FEve","absmax.ccf",5e-04,-0.241861009208686,0.107801177932646,-0.349662187141333,"Density","Windermere","Month","Phytoplankton","*"
"FEve","t.absmax.ccf",0.3519,0,12,-12,"Density","Windermere","Month","Phytoplankton",""
"FEve","rmin.ccf",0.7396,-0.143455624196739,-0.158511170995663,0.0150555467989241,"FI","Windermere","Month","Phytoplankton",""
"FEve","t.rmin.ccf",0.0406,-52,6,-58,"FI","Windermere","Month","Phytoplankton",""
"FEve","rmax.ccf",0.585,0.163586655063765,0.158057108982064,0.00552954608170134,"FI","Windermere","Month","Phytoplankton",""
"FEve","t.rmax.ccf",0.6525,21,6,15,"FI","Windermere","Month","Phytoplankton",""
"FEve","r0.ccf",0.5729,0.0135168989754357,0.0017270285033307,0.011789870472105,"FI","Windermere","Month","Phytoplankton",""
"FEve","absmax.ccf",0.6886,0.163586655063765,-0.127819934120984,0.291406589184749,"FI","Windermere","Month","Phytoplankton",""
"FEve","t.absmax.ccf",0.6563,21,7,14,"FI","Windermere","Month","Phytoplankton",""
"FEve","rmin.ccf",0.7964,-0.127698125889577,-0.144818989478636,0.0171208635890587,"MVI","Windermere","Month","Phytoplankton",""
"FEve","t.rmin.ccf",0.2982,-16,4,-20,"MVI","Windermere","Month","Phytoplankton",""
"FEve","rmax.ccf",0.8643,0.17395545352311,0.145156796305606,0.0287986572175037,"MVI","Windermere","Month","Phytoplankton",""
"FEve","t.rmax.ccf",0.2926,-17,4,-21,"MVI","Windermere","Month","Phytoplankton",""
"FEve","r0.ccf",0.6443,0.022527315405927,-0.000433175110582293,0.0229604905165093,"MVI","Windermere","Month","Phytoplankton",""
"FEve","absmax.ccf",0.8757,0.17395545352311,0.115842926353915,0.0581125271691948,"MVI","Windermere","Month","Phytoplankton",""
"FEve","t.absmax.ccf",0.2808,-17,4,-21,"MVI","Windermere","Month","Phytoplankton",""
"FEve","rmin.ccf",0.0383,-0.199208058816979,-0.144574047517206,-0.054634011299773,"Z_P.ratio","Windermere","Month","Phytoplankton",""
"FEve","t.rmin.ccf",0.2884,-9,10,-19,"Z_P.ratio","Windermere","Month","Phytoplankton",""
"FEve","rmax.ccf",0.9998,0.263723831165548,0.144468904978968,0.119254926186579,"Z_P.ratio","Windermere","Month","Phytoplankton","*"
"FEve","t.rmax.ccf",0.3825,0,10,-10,"Z_P.ratio","Windermere","Month","Phytoplankton",""
"FEve","r0.ccf",0.9999,0.263723831165548,-0.00684533662278381,0.270569167788331,"Z_P.ratio","Windermere","Month","Phytoplankton","*"
"FEve","absmax.ccf",0.9998,0.263723831165548,-0.114078228838087,0.377802060003635,"Z_P.ratio","Windermere","Month","Phytoplankton","*"
"FEve","t.absmax.ccf",0.3717,0,11,-11,"Z_P.ratio","Windermere","Month","Phytoplankton",""
"FRic","rmin.ccf",0.2517,-0.157571818493962,-0.139713617371164,-0.0178582011227982,"Community","Windermere","Month","Phytoplankton",""
"FRic","t.rmin.ccf",0.1231,-44,-1,-43,"Community","Windermere","Month","Phytoplankton",""
"FRic","rmax.ccf",0.9524,0.188421911952848,0.139497011797037,0.0489249001558101,"Community","Windermere","Month","Phytoplankton",""
"FRic","t.rmax.ccf",0.192,-36,-1,-35,"Community","Windermere","Month","Phytoplankton",""
"FRic","r0.ccf",0.5049,-0.0017225330130529,-0.0024181717870828,0.000695638774029899,"Community","Windermere","Month","Phytoplankton",""
"FRic","absmax.ccf",0.9554,0.188421911952848,-0.111282903148246,0.299704815101093,"Community","Windermere","Month","Phytoplankton",""
"FRic","t.absmax.ccf",0.1945,-36,-1,-35,"Community","Windermere","Month","Phytoplankton",""
"FRic","rmin.ccf",0.0114,-0.210177132387566,-0.138032283491381,-0.0721448488961856,"Density","Windermere","Month","Phytoplankton","*"
"FRic","t.rmin.ccf",0.9161,51,12,39,"Density","Windermere","Month","Phytoplankton",""
"FRic","rmax.ccf",0.9645,0.193338508538998,0.139195076474697,0.0541434320643012,"Density","Windermere","Month","Phytoplankton",""
"FRic","t.rmax.ccf",0.4735,7,10,-3,"Density","Windermere","Month","Phytoplankton",""
"FRic","r0.ccf",0.9981,0.186281151301324,0.0165357141870475,0.169745437114277,"Density","Windermere","Month","Phytoplankton","*"
"FRic","absmax.ccf",0.0112,-0.210177132387566,0.114873750744748,-0.325050883132315,"Density","Windermere","Month","Phytoplankton","*"
"FRic","t.absmax.ccf",0.9198,51,12,39,"Density","Windermere","Month","Phytoplankton",""
"FRic","rmin.ccf",0.3757,-0.161982995028319,-0.153844525138023,-0.00813846989029574,"FI","Windermere","Month","Phytoplankton",""
"FRic","t.rmin.ccf",0.5985,15,6,9,"FI","Windermere","Month","Phytoplankton",""
"FRic","rmax.ccf",0.2309,0.137272908315532,0.153208951796866,-0.0159360434813331,"FI","Windermere","Month","Phytoplankton",""
"FRic","t.rmax.ccf",0.4593,1,6,-5,"FI","Windermere","Month","Phytoplankton",""
"FRic","r0.ccf",0.6244,0.0216125969454427,0.00182234599308837,0.0197902509523543,"FI","Windermere","Month","Phytoplankton",""
"FRic","absmax.ccf",0.3007,-0.161982995028319,-0.119399141365754,-0.0425838536625643,"FI","Windermere","Month","Phytoplankton",""
"FRic","t.absmax.ccf",0.5959,15,6,9,"FI","Windermere","Month","Phytoplankton",""
"FRic","rmin.ccf",0.2035,-0.166978458850196,-0.146293291509038,-0.0206851673411575,"MVI","Windermere","Month","Phytoplankton",""
"FRic","t.rmin.ccf",0.0914,-41,4,-45,"MVI","Windermere","Month","Phytoplankton",""
"FRic","rmax.ccf",0.2492,0.132362239897669,0.146823264140394,-0.0144610242427242,"MVI","Windermere","Month","Phytoplankton",""
"FRic","t.rmax.ccf",0.1504,-33,3,-36,"MVI","Windermere","Month","Phytoplankton",""
"FRic","r0.ccf",0.5916,0.0138875016636721,0.000280801068082573,0.0136067005955895,"MVI","Windermere","Month","Phytoplankton",""
"FRic","absmax.ccf",0.1809,-0.166978458850196,0.123980413335619,-0.290958872185815,"MVI","Windermere","Month","Phytoplankton",""
"FRic","t.absmax.ccf",0.0888,-41,3,-44,"MVI","Windermere","Month","Phytoplankton",""
"FRic","rmin.ccf",0.0079,-0.224460079586784,-0.144235338714077,-0.0802247408727071,"Z_P.ratio","Windermere","Month","Phytoplankton","*"
"FRic","t.rmin.ccf",0.4099,1,9,-8,"Z_P.ratio","Windermere","Month","Phytoplankton",""
"FRic","rmax.ccf",0.9971,0.235564009107354,0.1436020914523,0.0919619176550542,"Z_P.ratio","Windermere","Month","Phytoplankton","*"
"FRic","t.rmax.ccf",0.9177,51,11,40,"Z_P.ratio","Windermere","Month","Phytoplankton",""
"FRic","r0.ccf",0.1222,-0.086518130326025,-0.0148718187765774,-0.0716463115494476,"Z_P.ratio","Windermere","Month","Phytoplankton",""
"FRic","absmax.ccf",0.9971,0.235564009107354,-0.115996063567867,0.351560072675221,"Z_P.ratio","Windermere","Month","Phytoplankton","*"
"FRic","t.absmax.ccf",0.9232,51,11,40,"Z_P.ratio","Windermere","Month","Phytoplankton",""
